0,0
0.01,10.648158106653398
0.02,20.496316518391932
0.029999999999999999,29.589336828674504
0.040000000000000001,37.969502479457994
0.050000000000000003,45.677206255692397
0.059999999999999998,52.750881592185181
0.070000000000000007,59.227092718407157
0.080000000000000002,65.140324718541635
0.089999999999999997,70.523523354534163
0.10000000000000001,75.407967806545827
0.11,79.823351799242829
0.12,83.79784853228503
0.13,87.358094201268457
0.14000000000000001,90.529594237606759
0.14999999999999999,93.336432434483314
0.16,95.801434046698617
0.17000000000000001,97.946212503881569
0.17999999999999999,99.791290079368167
0.19,101.35610631847537
0.20000000000000001,102.65906219783186
0.20999999999999999,103.71755712981206
0.22,104.54811003547239
0.23000000000000001,105.16634236809715
0.23999999999999999,105.5870315173139
0.25,105.82410873344867
0.26000000000000001,105.89077733667209
0.27000000000000002,105.79953120278311
0.28000000000000003,105.5621407449042
0.28999999999999998,105.18973232793317
0.29999999999999999,104.69280968259467
0.31,104.08128348563118
0.32000000000000001,103.36449990761173
0.33000000000000002,102.55126828907842
0.34000000000000002,101.64988535747884
0.35000000000000003,100.66815394260328
0.35999999999999999,99.613430659354506
0.37,98.492625766210253
0.38,97.312263036194267
0.39000000000000001,96.078496647183854
0.40000000000000002,94.797010991832522
0.41000000000000003,93.473125193064405
0.41999999999999998,92.111950686728903
0.42999999999999999,90.718215338465981
0.44,89.296344687607473
0.45000000000000001,87.850511958493641
0.46000000000000002,86.384541496408403
0.47000000000000003,84.902043327308633
0.47999999999999998,83.40638345510844
0.48999999999999999,81.900703216081638
0.5,80.387925923447142
0.51000000000000001,78.870762521557424
0.52000000000000002,77.351741547589086
0.53000000000000003,75.833199262541441
0.54000000000000004,74.317303358339061
0.55000000000000004,72.806047255592119
0.56000000000000005,71.301274862893138
0.57000000000000006,69.804684328420009
0.57999999999999996,68.317835658577792
0.58999999999999997,66.842159696413432
0.59999999999999998,65.378960785659572
0.60999999999999999,63.929440345469551
0.62,62.494685313538312
0.63,61.075680975473489
0.64000000000000001,59.673317030050491
0.65000000000000002,58.288392589664596
0.66000000000000003,56.921649653582172
0.67000000000000004,55.573699375498073
0.68000000000000005,54.245103531862242
0.69000000000000006,52.936354349212962
0.70000000000000007,51.647878918403023
0.70999999999999996,50.380043079314774
0.71999999999999997,49.13311606755714
0.72999999999999998,47.907391729162335
0.73999999999999999,46.703113142468624
0.75,45.520403530649709
0.76000000000000001,44.359379789943297
0.77000000000000002,43.220118740841954
0.78000000000000003,42.102659976374348
0.79000000000000004,41.007008554559
0.80000000000000004,39.93313754254298
0.81000000000000005,38.880990419610612
0.82000000000000006,37.850483345924935
0.83000000000000007,36.8415073035655
0.83999999999999997,35.853930374518633
0.84999999999999998,34.887598803354869
0.85999999999999999,33.942339688050083
0.87,33.017962358774952
0.88,32.114259969057493
0.89000000000000001,31.231010992870821
0.90000000000000002,30.367980632406546
0.91000000000000003,29.524922141075965
0.92000000000000004,28.701578066071054
0.93000000000000005,27.897681414614301
0.94000000000000006,27.112956747835625
0.95000000000000007,26.347121206028529
0.95999999999999996,25.59988546886278
0.96999999999999997,24.870954653960592
0.97999999999999998,24.160029157083098
0.98999999999999999,23.46680543701903
1,22.790976748119913
1.01,22.132233823286043
1.02,21.490265510071506
1.03,20.864759362448879
1.04,20.255402190651097
1.05,19.661880571389883
1.0600000000000001,19.08388132063947
1.0700000000000001,18.521091931065548
1.0800000000000001,17.973200976078914
1.0900000000000001,17.439898509814672
1.1000000000000001,16.920876384027967
1.1100000000000001,16.415828529713092
1.1200000000000001,15.924451276993368
1.1300000000000001,15.446443618788283
1.1400000000000001,14.981507451068154
1.1500000000000001,14.529347791079823
1.1599999999999999,14.089672974857073
1.1699999999999999,13.662194835261895
1.1799999999999999,13.2466288617395
1.1899999999999999,12.84269434290883
1.2,12.450114493052176
1.21,12.068616563512606
1.22,11.697931939955213
1.23,11.337796226397515
1.24,10.987949316867304
1.25,10.648135455500599
1.26,10.318103285848331
1.27,9.9976058901204432
1.28,9.6864008190554287
1.29,9.3842501130673952
1.3,9.0909203152858833
1.3100000000000001,8.806182477071026
1.3200000000000001,8.5298121565535219
1.3300000000000001,8.2615894107191554
1.3400000000000001,8.0012987815279111
1.3500000000000001,7.7487292765304279
1.3600000000000001,7.5036743444180463
1.3700000000000001,7.2659318459181632
1.3800000000000001,7.0353040204223039
1.3900000000000001,6.8115974487123667
1.4000000000000001,6.5946230121287837
1.4099999999999999,6.3841958485040333
1.4199999999999999,6.180135305166031
1.4299999999999999,5.9822648892970598
1.4399999999999999,5.7904122159170717
1.45,5.604408951184614
1.46,5.4240907543418189
1.47,5.2492972326024665
1.48,5.079871873952877
1.49,4.9156619867422755
1.5,4.7565186381921114
1.51,4.6022965919949339
1.52,4.4528542451592692
1.53,4.3080535642511828
1.54,4.1677600211685819
1.55,4.0318425285771076
1.5600000000000001,3.9001733751269501
1.5700000000000001,3.7726281605624554
1.5800000000000001,3.6490857308250759
1.5900000000000001,3.5294281132462242
1.6000000000000001,3.4135404519184771
1.6100000000000001,3.3013109433244856
1.6200000000000001,3.192630772299609
1.6300000000000001,3.087394048396952
1.6400000000000001,2.9854977427168397
1.6500000000000001,2.8868416252597191
1.6600000000000001,2.7913282028542783
1.6699999999999999,2.6988626673799283
1.6799999999999999,2.6093528294046631
1.6899999999999999,2.5227090395744094
1.7,2.4388441437109214
1.71,2.3576734242511099
1.72,2.279114542486508
1.73,2.2030874816289421
1.74,2.1295144907212564
1.75,2.0583200294160733
1.76,1.9894307136358895
1.77,1.9227752621283445
1.78,1.858284443930398
1.79,1.7958910267481683
1.8,1.7355297262599996
1.8100000000000001,1.6771371563500905
1.8200000000000001,1.6206517802735521
1.8300000000000001,1.5660138627573075
1.8400000000000001,1.5131654230346459
1.8500000000000001,1.4620501888150255
1.8600000000000001,1.4126135511857452
1.8700000000000001,1.3648025204410656
1.8800000000000001,1.318565682836319
1.8900000000000001,1.2738531582595407
1.9000000000000001,1.2306165588152564
1.9100000000000001,1.1888089483126527
1.9199999999999999,1.1483848026502248
1.9299999999999999,1.1092999710874667
1.9399999999999999,1.0715116383952705
1.95,1.0349782878739546
1.96,0.99965966522845606
1.97,0.96551674329062964
1.98,0.93251168757596492
1.99,0.90060782266325434
2,0.86976964288549408
2.0100000000000002,0.83996264072470672
2.02,0.81115342519740319
2.0300000000000002,0.78330963784510255
2.04,0.75639992304215586
2.0499999999999998,0.73039389905085061
2.0600000000000001,0.7052621298100753
2.0699999999999998,0.68097609744400212
2.0800000000000001,0.65750817547722418
2.0899999999999999,0.63483160274340689
2.1000000000000001,0.6129204579736196
2.1099999999999999,0.59174963505056233
2.1200000000000001,0.57129481891595313
2.1299999999999999,0.55153246211718698
2.1400000000000001,0.53243976197993936
2.1499999999999999,0.51399463839359871
2.1600000000000001,0.49617572639655694
2.1699999999999999,0.47896231204842399
2.1800000000000002,0.46233435532019057
2.1899999999999999,0.44627245579351049
2.2000000000000002,0.43075783331403467
2.21,0.41577230918073599
2.2200000000000002,0.40129828785784938
2.23,0.38731873919815124
2.2400000000000002,0.37381639922878473
2.25,0.36077613973911227
2.2600000000000002,0.34818252323638699
2.27,0.3360206114474697
2.2800000000000002,0.32427594991623626
2.29,0.3129345530421434
2.3000000000000003,0.3019828895488979
2.3100000000000001,0.29140786837247057
2.3199999999999998,0.2811968249577973
2.3300000000000001,0.27133750795377753
2.3399999999999999,0.2618180662963262
2.3500000000000001,0.25262703666943304
2.3599999999999999,0.24375333133441363
2.3700000000000001,0.23518622631768918
2.3799999999999999,0.22691535427104312
2.3900000000000001,0.21893068485636966
2.3999999999999999,0.2112225176286924
2.4100000000000001,0.20378147206127398
2.4199999999999999,0.19659847738802497
2.4300000000000002,0.18966475929994647
2.4399999999999999,0.18297183546753545
2.4500000000000002,0.1765115067279438
2.46,0.17027584600039858
2.4700000000000002,0.16425718957154933
2.48,0.1584481582794246
2.4900000000000002,0.15284155844446487
2.5,0.14743046689537329
2.5100000000000002,0.14220819154213002
2.52,0.13716826391380402
2.5300000000000002,0.13230443192632005
2.54,0.12761065287320905
2.5500000000000003,0.12308108663333865
2.5600000000000001,0.11871008908884415
2.5699999999999998,0.11449220574782248
2.5800000000000001,0.11042216556535596
2.5899999999999999,0.10649487495754326
2.6000000000000001,0.10270541047156327
2.6099999999999999,0.09904901490360167
2.6200000000000001,0.095521093225446274
2.6299999999999999,0.092117185149782316
2.6400000000000001,0.088833028330890351
2.6499999999999999,0.085664477522857441
2.6600000000000001,0.082607528042570724
2.6699999999999999,0.07965831113286144
2.6800000000000002,0.076813089473299317
2.6899999999999999,0.074068252833948106
2.7000000000000002,0.071420313867659291
2.71,0.068865904036972542
2.7200000000000002,0.066401769671482272
2.73,0.064024759817058421
2.7400000000000002,0.061731847776429156
2.75,0.059520102394415672
2.7600000000000002,0.057386692779275612
2.77,0.05532888495581529
2.7800000000000002,0.053344038626221793
2.79,0.051429604036162806
2.8000000000000003,0.049583118942072735
2.8100000000000001,0.047802205676958559
2.8199999999999998,0.046084568311539058
2.8300000000000001,0.044427989907743416
2.8399999999999999,0.042830329861719571
2.8500000000000001,0.041289521415636542
2.8599999999999999,0.039803569115066842
2.8700000000000001,0.038370545302843048
2.8799999999999999,0.036988588985341318
2.8900000000000001,0.035655903577409886
2.8999999999999999,0.034370754721459784
2.9100000000000001,0.033131440769202943
2.9199999999999999,0.031936373157785601
2.9300000000000002,0.03078398791988271
2.9399999999999999,0.029672776191613865
2.9500000000000002,0.028601285337129446
2.96,0.02756811317497904
2.9700000000000002,0.026571906259958377
2.98,0.025611358221970731
2.9900000000000002,0.02468520816008234
3,0.023792239089992
3.0100000000000002,0.022931276443218254
3.02,0.022101186616310931
3.0300000000000002,0.021300875568499349
3.04,0.020529287466197092
3.0500000000000003,0.019785403372857439
3.0600000000000001,0.019068239982704016
3.0700000000000003,0.018376848396917677
3.0800000000000001,0.017710312940895777
3.0899999999999999,0.017067750021250827
3.1000000000000001,0.016448307021255708
3.1099999999999999,0.015851161233472025
3.1200000000000001,0.015275518828355844
3.1299999999999999,0.014720613902683038
3.1400000000000001,0.014185706801085151
3.1499999999999999,0.013670083848715386
3.1600000000000001,0.013173056543620028
3.1699999999999999,0.012693960682371068
3.1800000000000002,0.012232155515477506
3.1899999999999999,0.011788067994090181
3.2000000000000002,0.011359957129728922
3.21,0.010947254396511478
3.2200000000000002,0.010549411243166997
3.23,0.010165898401972346
3.2400000000000002,0.0097962052211410695
3.25,0.0094398390198887818
3.2600000000000002,0.0090963244654235411
3.27,0.0087652029711342214
3.2800000000000002,0.0084460321152721521
3.29,0.0081383850794454708
3.3000000000000003,0.0078418501062661652
3.3100000000000001,0.0075560299755119261
3.3200000000000003,0.0072805414981849514
3.3300000000000001,0.00701501502787053
3.3399999999999999,0.0067590939888166569
3.3500000000000001,0.0065124344201754874
3.3599999999999999,0.0062747045358652635
3.3700000000000001,0.0060455842995287496
3.3799999999999999,0.0058247650140819014
3.3900000000000001,0.0056119489253620616
3.3999999999999999,0.0054068488394021759
3.4100000000000001,0.0052091877528717533
3.4199999999999999,0.0050186984962413651
3.4300000000000002,0.0048351233892414205
3.4399999999999999,0.0046582139082001804
3.4500000000000002,0.0044877303648597012
3.46,0.0043234415962815692
3.4700000000000002,0.0041651246654667434
3.48,0.0040125645723271836
3.4900000000000002,0.0038655539746574714
3.5,0.0037238929187674349
3.5100000000000002,0.0035873885794476582
3.52,0.0034556753249065865
3.5300000000000002,0.0033287877728370896
3.54,0.0032065495713293132
3.5500000000000003,0.00308879078510561
3.5600000000000001,0.0029753476642956252
3.5700000000000003,0.0028660624214420036
3.5800000000000001,0.0027607830164341589
3.5899999999999999,0.0026593629490839826
3.6000000000000001,0.0025616610590995003
3.6099999999999999,0.0024675413331641783
3.6200000000000001,0.002376872718915317
3.6299999999999999,0.0022895289455343564
3.6400000000000001,0.002205388350755553
3.6499999999999999,0.0021243337140475138
3.6600000000000001,0.0020462520957525484
3.6699999999999999,0.0019710346819788839
3.6800000000000002,0.0018985766350460437
3.6899999999999999,0.0018287769492784725
3.7000000000000002,0.0017615383119598384
3.71,0.0016967669692801641
3.7200000000000002,0.0016343025724537092
3.73,0.0015741293056864426
3.7400000000000002,0.0015161638731753515
3.75,0.0014603259789310419
3.7600000000000002,0.0014065382198745389
3.77,0.0013547259827029917
3.7800000000000002,0.0013048173443806035
3.79,0.001256742976140333
3.8000000000000003,0.0012104360508688138
3.8100000000000001,0.0011658321537580969
3.8200000000000003,0.0011228691961088656
3.8300000000000001,0.0010814873321809471
3.8399999999999999,0.0010416288789771174
3.8500000000000001,0.0010032382388656821
3.8599999999999999,0.00096626182493693891
3.8700000000000001,0.00093064798900270031
3.8799999999999999,0.00089634695214336124
3.8900000000000001,0.00086331073771508981
3.8999999999999999,0.00083149310673082436
3.9100000000000001,0.00080084949553310388
3.9199999999999999,0.00077133695567644105
3.9300000000000002,0.00074291409594381518
3.9399999999999999,0.00071554102642172655
3.9500000000000002,0.00068917930456177006
3.96,0.00066379188315903793
3.9700000000000002,0.0006393430601804482
3.98,0.00061579843037701644
3.9900000000000002,0.00059312483861946987
4,0.00057129033489405825
4.0099999999999998,0.00055026413090242265
4.0200000000000005,0.00053001655820760179
4.0300000000000002,0.00051051902787266226
4.04,0.00049174399153873794
4.0499999999999998,0.00047366490389216944
4.0600000000000005,0.00045625618647187829
4.0700000000000003,0.00043949319276892512
4.0800000000000001,0.00042335217457404049
4.0899999999999999,0.00040781024952705742
4.0999999999999996,0.00039284536982818794
4.1100000000000003,0.00037843441426564553
4.1200000000000001,0.00036454935842474554
4.1299999999999999,0.00035117112298775572
4.1399999999999997,0.00033828131621213618
4.1500000000000004,0.0003258622093416284
4.1600000000000001,0.0003138967128888535
4.1699999999999999,0.00030236835375884423
4.1799999999999997,0.00029126125318403083
4.1900000000000004,0.00028056010544217182
4.2000000000000002,0.00027025015732975056
4.21,0.00026031718836427734
4.2199999999999998,0.00025074749168990012
4.2300000000000004,0.00024152785566156811
4.2400000000000002,0.00023264554608421845
4.25,0.00022408828908212383
4.2599999999999998,0.00021584425457992523
4.2700000000000005,0.00020790204037086021
4.2800000000000002,0.00020025065675119413
4.29,0.0001928795117021099
4.2999999999999998,0.00018577839659859091
4.3100000000000005,0.00017893747243476839
4.3200000000000003,0.00017234725652690231
4.3300000000000001,0.00016599860970210461
4.3399999999999999,0.00015988272394309839
4.3500000000000005,0.00015399111046502374
4.3600000000000003,0.00014831558822979605
4.3700000000000001,0.00014284827286113324
4.3799999999999999,0.00013758156596180613
4.3899999999999997,0.00013250814480699554
4.4000000000000004,0.00012762095241315561
4.4100000000000001,0.00012291318795671898
4.4199999999999999,0.00011837829753729249
4.4299999999999997,0.00011400996527096434
4.4400000000000004,0.00010980210470203626
4.4500000000000002,0.0001057488505244077
4.46,0.00010184455059869965
4.4699999999999998,9.8083758253008751e-05
4.4800000000000004,9.4461224862191275e-05
4.4900000000000002,9.0971892691150771e-05
4.5,8.7610887998672583e-05
4.5099999999999998,8.4373514385127469e-05
4.5200000000000005,8.1255246378424546e-05
4.5300000000000002,7.8251723253415945e-05
4.54,7.5358743072210675e-05
4.5499999999999998,7.2572256935615601e-05
4.5600000000000005,6.9888363445068873e-05
4.5700000000000003,6.73033033614712e-05
4.5800000000000001,6.4813454457159029e-05
4.5899999999999999,6.241532655188451e-05
4.6000000000000005,6.0105556728160461e-05
4.6100000000000003,5.7880904719580084e-05
4.6200000000000001,5.5738248462047087e-05
4.6299999999999999,5.3674579809505442e-05
4.6399999999999997,5.1687000400692725e-05
4.6500000000000004,4.9772717676278618e-05
4.6600000000000001,4.7929041038428896e-05
4.6699999999999999,4.6153378151447483e-05
4.6799999999999997,4.4443231371805715e-05
4.6900000000000004,4.2796194310400745e-05
4.7000000000000002,4.1209948517037054e-05
4.71,3.9682260286096432e-05
4.7199999999999998,3.8210977574530232e-05
4.7300000000000004,3.679402703509343e-05
4.7400000000000002,3.5429411153892449e-05
4.75,3.4115205491609163e-05
4.7599999999999998,3.2849556026719029e-05
4.7700000000000005,3.1630676591398956e-05
4.7800000000000002,3.0456846402719581e-05
4.79,2.9326407682765093e-05
4.7999999999999998,2.8237763362953064e-05
4.8100000000000005,2.7189374873948835e-05
4.8200000000000003,2.6179760014206162e-05
4.8300000000000001,2.5207490895662764e-05
4.8399999999999999,2.4271191964434747e-05
4.8500000000000005,2.3369538092858485e-05
4.8600000000000003,2.2501252740617436e-05
4.8700000000000001,2.1665106182817533e-05
4.8799999999999999,2.0859913801672468e-05
4.8899999999999997,2.0084534441141762e-05
4.9000000000000004,1.9337868820205034e-05
4.9100000000000001,1.86188580047643e-05
4.9199999999999999,1.7926481933864558e-05
4.9299999999999997,1.7259758000134064e-05
4.9400000000000004,1.6617739681801971e-05
4.9500000000000002,1.599951522401505e-05
4.96,1.5404206368467769e-05
4.9699999999999998,1.4830967129016859e-05
4.9800000000000004,1.4278982611230158e-05
4.9900000000000002,1.3747467875920958e-05
5,1.3235666843716103e-05
5.0099999999999998,1.2742851238264621e-05
5.0200000000000005,1.226831956995056e-05
5.0300000000000002,1.1811396154720491e-05
5.04,1.1371430169870965e-05
5.0499999999999998,1.0947794743397744e-05
5.0600000000000005,1.0539886077033163e-05
5.0700000000000003,1.014712260099247e-05
5.0800000000000001,9.768944159673262e-06
5.0899999999999999,9.4048112267412673e-06
5.1000000000000005,9.0542041491980687e-06
5.1100000000000003,8.7166224186376747e-06
5.1200000000000001,8.3915839693712995e-06
5.1299999999999999,8.0786245020730246e-06
5.1399999999999997,7.7772968318254244e-06
5.1500000000000004,7.4871702605844097e-06
5.1600000000000001,7.2078299716663941e-06
5.1699999999999999,6.9388764473972224e-06
5.1799999999999997,6.679924907009508e-06
5.1900000000000004,6.4306047656918109e-06
5.2000000000000002,6.1905591132957491e-06
5.21,5.9594442118826418e-06
5.2199999999999998,5.7369290119423457e-06
5.2300000000000004,5.5226946859328863e-06
5.2400000000000002,5.3164341792496062e-06
5.25,5.1178517773029215e-06
