0,0
5.2599999999999998,4.9266626886860695e-06
5.2700000000000005,4.7425926433464566e-06
5.2800000000000002,4.5653775057297371e-06
5.29,4.3947629018909032e-06
5.2999999999999998,4.2305038602293261e-06
5.3100000000000005,4.0723644655191511e-06
5.3200000000000003,3.9201175255865651e-06
5.3300000000000001,3.7735442501010444e-06
5.3399999999999999,3.6324339412436659e-06
5.3500000000000005,3.496583695663563e-06
5.3600000000000003,3.3657981172822897e-06
5.3700000000000001,3.2398890407794526e-06
5.3799999999999999,3.1186752651379688e-06
5.3899999999999997,3.0019822969184052e-06
5.4000000000000004,2.889642103041357e-06
5.4100000000000001,2.781492872582488e-06
5.4199999999999999,2.6773787873116647e-06
5.4299999999999997,2.5771498007477858e-06
5.4400000000000004,2.4806614251113738e-06
5.4500000000000002,2.387774526334309e-06
5.46,2.2983551264792279e-06
5.4699999999999998,2.2122742134290776e-06
5.4800000000000004,2.1294075575344393e-06
5.4900000000000002,2.0496355351358265e-06
5.5,1.9728429583966428e-06
5.5099999999999998,1.8989189114923197e-06
5.5200000000000005,1.8277565928105643e-06
5.5300000000000002,1.7592531629620829e-06
5.54,1.6933095983476164e-06
5.5499999999999998,1.6298305501176555e-06
5.5600000000000005,1.5687242083740845e-06
5.5700000000000003,1.5099021713176482e-06
5.5800000000000001,1.4532793191941372e-06
5.5899999999999999,1.3987736929700053e-06
5.6000000000000005,1.3463063773912579e-06
5.6100000000000003,1.2958013883706234e-06
5.6200000000000001,1.2471855645388161e-06
5.6299999999999999,1.2003884628020888e-06
5.6399999999999997,1.1553422576877366e-06
5.6500000000000004,1.1119816444807732e-06
5.6600000000000001,1.0702437458781308e-06
5.6699999999999999,1.0300680220979428e-06
5.6799999999999997,9.9139618430510156e-07
5.6900000000000004,9.5417211122802239e-07
5.7000000000000002,9.1834176887065761e-07
5.71,8.8385313313105384e-07
5.7199999999999998,8.5065611536273891e-07
5.7300000000000004,8.1870249059118169e-07
5.7400000000000002,7.8794582843928539e-07
5.75,7.5834142660975322e-07
5.7599999999999998,7.2984624676088464e-07
5.7700000000000005,7.0241885283414368e-07
5.7800000000000002,6.7601935158547814e-07
5.79,6.5060933535368046e-07
5.7999999999999998,6.2615182695703107e-07
5.8100000000000005,6.0261122657149432e-07
5.8200000000000003,5.7995326063885451e-07
5.8300000000000001,5.5814493260617155e-07
5.8399999999999999,5.3715447552837073e-07
5.8500000000000005,5.1695130641053056e-07
5.8600000000000003,4.9750598221196025e-07
5.8700000000000001,4.7879015753761928e-07
5.8799999999999999,4.6077654383362514e-07
5.8899999999999997,4.4343887012165022e-07
5.9000000000000004,4.2675184520100341e-07
5.9100000000000001,4.1069112122113105e-07
5.9199999999999999,3.9523325861575186e-07
5.9299999999999997,3.8035569233341857e-07
5.9400000000000004,3.6603669932264078e-07
5.9500000000000002,3.5225536721817778e-07
5.96,3.389915641989835e-07
5.9699999999999998,3.2622590993490363e-07
5.9800000000000004,3.1393974763852583e-07
5.9900000000000002,3.0211511714476183e-07
6,2.907347289756277e-07
6.0099999999999998,2.7978193938721913e-07
6.0200000000000005,2.692407263289078e-07
6.0300000000000002,2.5909566629700679e-07
6.04,2.4933191204449932e-07
6.0499999999999998,2.3993517112780019e-07
6.0600000000000005,2.3089168523620064e-07
6.0700000000000003,2.2218821029861506e-07
6.0800000000000001,2.1381199732091614e-07
6.0899999999999999,2.0575077394481522e-07
6.1000000000000005,1.9799272667921762e-07
6.1100000000000003,1.9052648380241377e-07
6.1200000000000001,1.8334109889201949e-07
6.1299999999999999,1.7642603496866615e-07
6.1400000000000006,1.6977114923152481e-07
6.1500000000000004,1.6336667835535976e-07
6.1600000000000001,1.5720322434275241e-07
6.1699999999999999,1.5127174088950301e-07
6.1799999999999997,1.4556352027274119e-07
6.1900000000000004,1.4007018071253473e-07
6.2000000000000002,1.3478365420861801e-07
6.21,1.2969617483345434e-07
6.2199999999999998,1.2480026745556266e-07
6.2300000000000004,1.2008873688131362e-07
6.2400000000000002,1.1555465740734684e-07
6.25,1.1119136275543532e-07
6.2599999999999998,1.0699243638506985e-07
6.2700000000000005,1.0295170216234814e-07
6.2800000000000002,9.9063215386489531e-08
6.29,9.5321254139152828e-08
6.2999999999999998,9.1720310959516107e-08
6.3100000000000005,8.8255084832878728e-08
6.3200000000000003,8.4920473473386098e-08
6.3300000000000001,8.1711565896807721e-08
6.3399999999999999,7.8623635267921765e-08
6.3500000000000005,7.5652132016879776e-08
6.3600000000000003,7.2792677210610866e-08
6.3700000000000001,7.0041056170576927e-08
6.3799999999999999,6.7393212330569035e-08
6.3900000000000006,6.4845241321676389e-08
6.4000000000000004,6.2393385280303665e-08
6.4100000000000001,6.0034027361965354e-08
6.4199999999999999,5.7763686470604881e-08
6.4299999999999997,5.5579012172714645e-08
6.4400000000000004,5.3476779810373244e-08
6.4500000000000002,5.1453885791670038e-08
6.46,4.9507343059128043e-08
6.4699999999999998,4.7634276724246909e-08
6.4800000000000004,4.5831919869813919e-08
6.4900000000000002,4.4097609504918133e-08
6.5,4.2428782672102597e-08
6.5099999999999998,4.0822972700678232e-08
6.5200000000000005,3.9277805599563845e-08
6.5300000000000002,3.7790996583414797e-08
6.54,3.6360346731267611e-08
6.5499999999999998,3.4983739767463708e-08
6.5600000000000005,3.365913896504009e-08
6.5700000000000003,3.2384584162726148e-08
6.5800000000000001,3.1158188894766603e-08
6.5899999999999999,2.9978137627927348e-08
6.6000000000000005,2.8842683101785256e-08
6.6100000000000003,2.7750143767204538e-08
6.6200000000000001,2.6698901322788792e-08
6.6299999999999999,2.5687398341933842e-08
6.6400000000000006,2.471413598901689e-08
6.6500000000000004,2.3777671820709212e-08
6.6600000000000001,2.2876617670347692e-08
6.6699999999999999,2.2009637611074168e-08
6.6799999999999997,2.1175445994227016e-08
6.6900000000000004,2.0372805563390274e-08
6.7000000000000002,1.9600525636649351e-08
6.71,1.885746035797977e-08
6.7199999999999998,1.8142507014597154e-08
6.7300000000000004,1.7454604416399808e-08
6.7400000000000002,1.6792731336276809e-08
6.75,1.615590500990682e-08
6.7599999999999998,1.5543179689238468e-08
6.7700000000000005,1.4953645253624814e-08
6.7800000000000002,1.4386425869798467e-08
6.79,1.3840678704159411e-08
6.7999999999999998,1.3315592681943234e-08
6.8100000000000005,1.28103872944092e-08
6.8200000000000003,1.2324311448709212e-08
6.8300000000000001,1.1856642363153074e-08
6.8399999999999999,1.1406684501853326e-08
6.8500000000000005,1.097376855075093e-08
6.8600000000000003,1.0557250431315258e-08
6.8700000000000001,1.0156510351502115e-08
6.8799999999999999,9.7709518922740353e-09
6.8900000000000006,9.4000011280761612e-09
6.9000000000000004,9.0431057808105092e-09
6.9100000000000001,8.6997344055642271e-09
6.9199999999999999,8.3693756061036195e-09
6.9299999999999997,8.0515372808580708e-09
6.9400000000000004,7.7457458963485969e-09
6.9500000000000002,7.4515457885687398e-09
6.96,7.1684984901076355e-09
6.9699999999999998,6.8961820827084481e-09
6.9800000000000004,6.6341905743076424e-09
6.9900000000000002,6.3821332990836137e-09
7,6.1396343403777007e-09
7.0099999999999998,5.9063319752118116e-09
7.0200000000000005,5.6818781394877877e-09
7.0300000000000002,5.4659379136769632e-09
7.04,5.2581890273745222e-09
7.0499999999999998,5.0583213827482496e-09
7.0600000000000005,4.8660365958999507e-09
7.0700000000000003,4.6810475553279193e-09
7.0800000000000001,4.5030779970817323e-09
7.0899999999999999,4.3318620959391266e-09
7.1000000000000005,4.1671440717121765e-09
7.1100000000000003,4.008677810846651e-09
7.1200000000000001,3.8562265015977682e-09
7.1299999999999999,3.7095622834859153e-09
7.1400000000000006,3.5684659096236506e-09
7.1500000000000004,3.4327264218563705e-09
7.1600000000000001,3.3021408381579692e-09
7.1699999999999999,3.176513851719877e-09
7.1799999999999997,3.0556575414023172e-09
7.1900000000000004,2.9393910930136616e-09
7.2000000000000002,2.8275405312127456e-09
7.21,2.7199384613269178e-09
7.2199999999999998,2.6164238211075771e-09
7.2300000000000004,2.5168416416020011e-09
7.2400000000000002,2.4210428172096289e-09
7.25,2.3288838843488957e-09
7.2599999999999998,2.2402268083227861e-09
7.2700000000000005,2.1549387785162381e-09
7.2800000000000002,2.0728920109008803e-09
7.29,1.9939635583870765e-09
7.2999999999999998,1.9180351280309439e-09
7.3100000000000005,1.8449929052885858e-09
7.3200000000000003,1.7747273847985817e-09
7.3300000000000001,1.7071332075975711e-09
7.3399999999999999,1.642109004474979e-09
7.3500000000000005,1.5795572451589975e-09
7.3600000000000003,1.5193840933022884e-09
7.3700000000000001,1.461499266848964e-09
7.3799999999999999,1.4058159036814175e-09
7.3900000000000006,1.3522504323646767e-09
7.4000000000000004,1.3007224477475868e-09
7.4100000000000001,1.2511545912333808e-09
7.4199999999999999,1.2034724356120015e-09
7.4299999999999997,1.157604374198616e-09
7.4400000000000004,1.1134815141674013e-09
7.4500000000000002,1.0710375739218905e-09
7.46,1.0302087843236818e-09
7.4699999999999998,9.909337936576129e-10
7.4800000000000004,9.53153576167946e-10
7.4900000000000002,9.1681134406135345e-10
7.5,8.8185246284707317e-10
7.5099999999999998,8.4822436982277792e-10
7.5200000000000005,8.1587649569487677e-10
7.5300000000000002,7.8476018913215561e-10
7.54,7.5482864416536135e-10
7.5499999999999998,7.2603683032601323e-10
7.5600000000000005,6.9834142545164674e-10
7.5700000000000003,6.717007509922931e-10
7.5800000000000001,6.4607470978168596e-10
7.5899999999999999,6.2142472616047832e-10
7.6000000000000005,5.9771368835238525e-10
7.6100000000000003,5.7490589303057059e-10
7.6200000000000001,5.5296699196111003e-10
7.6299999999999999,5.3186394068124676e-10
7.6400000000000006,5.1156494910050081e-10
7.6500000000000004,4.9203943400166099e-10
7.6600000000000001,4.7325797327510927e-10
7.6699999999999999,4.5519226195829989e-10
7.6799999999999997,4.3781506988227235e-10
7.6900000000000004,4.2110020094455272e-10
7.7000000000000002,4.0502245391582362e-10
7.71,3.8955758473456859e-10
7.7199999999999998,3.7468227021903347e-10
7.7300000000000004,3.6037407315012339e-10
7.7400000000000002,3.4661140869203656e-10
7.75,3.3337351206810195e-10
7.7599999999999998,3.2064040746270671e-10
7.7700000000000005,3.0839287811322632e-10
7.7800000000000002,2.9661243750468068e-10
7.79,2.852813016835158e-10
7.7999999999999998,2.743823626019857e-10
7.8100000000000005,2.6389916248602409e-10
7.8200000000000003,2.5381586915882857e-10
7.8300000000000001,2.4411725230046299e-10
7.8399999999999999,2.3478866062578917e-10
7.8500000000000005,2.2581599989871036e-10
7.8600000000000003,2.1718571180024041e-10
7.8700000000000001,2.0888475357932704e-10
7.8799999999999999,2.0090057849134969e-10
7.8900000000000006,1.9322111697414218e-10
7.9000000000000004,1.8583475852195532e-10
7.9100000000000001,1.7873033426606689e-10
7.9199999999999999,1.7189710020170523e-10
7.9300000000000006,1.6532472106401769e-10
7.9400000000000004,1.5900325479602012e-10
7.9500000000000002,1.5292313762163057e-10
7.96,1.4707516967862153e-10
7.9699999999999998,1.4145050119547571e-10
7.9800000000000004,1.3604061919337847e-10
7.9900000000000002,1.3083733469183056e-10
8,1.2583277040004445e-10
8.0099999999999998,1.2101934887494719e-10
8.0199999999999996,1.1638978112610663e-10
8.0299999999999994,1.1193705565653903e-10
8.0400000000000009,1.0765442791735316e-10
8.0500000000000007,1.0353541016033182e-10
8.0600000000000005,9.9573761679403961e-11
8.0700000000000003,9.5763479420028459e-11
8.0800000000000001,9.2098788943594078e-11
8.0899999999999999,8.8574135738368544e-11
8.0999999999999996,8.5184176856103904e-11
8.1099999999999994,8.1923772868474328e-11
8.120000000000001,7.8787980130195712e-11
8.1300000000000008,7.5772043331233009e-11
8.1400000000000006,7.2871388334284898e-11
8.1500000000000004,7.008161528631169e-11
8.1600000000000001,6.7398491987915256e-11
8.1699999999999999,6.4817947515812885e-11
8.1799999999999997,6.2336066088661294e-11
8.1899999999999995,5.9949081163340515e-11
8.1999999999999993,5.7653369758383331e-11
8.2100000000000009,5.5445446990089699e-11
8.2200000000000006,5.3321960817880799e-11
8.2300000000000004,5.1279686990973847e-11
8.2400000000000002,4.9315524181311908e-11
8.25,4.7426489307581256e-11
8.2599999999999998,4.5609713034449908e-11
8.2699999999999996,4.3862435440563846e-11
8.2799999999999994,4.2182001854806934e-11
8.2900000000000009,4.056585884988269e-11
8.3000000000000007,3.9011550385792042e-11
8.3100000000000005,3.7516714103098066e-11
8.3200000000000003,3.6079077754930377e-11
8.3300000000000001,3.4696455775035072e-11
8.3399999999999999,3.3366745977473622e-11
8.3499999999999996,3.2087926379547799e-11
8.3599999999999994,3.0858052148228469e-11
8.370000000000001,2.9675252660667333e-11
8.3800000000000008,2.8537728676837802e-11
8.3900000000000006,2.7443749620591476e-11
8.4000000000000004,2.6391650962737583e-11
8.4100000000000001,2.5379831705669848e-11
8.4199999999999999,2.4406751961063851e-11
8.4299999999999997,2.3470930622139223e-11
8.4399999999999995,2.2570943122928727e-11
8.4499999999999993,2.1705419283061578e-11
8.4600000000000009,2.0873041235374336e-11
8.4700000000000006,2.00725414318363e-11
8.4800000000000004,1.9302700724589355e-11
8.4900000000000002,1.8562346521470832e-11
8.5,1.7850351010770413e-11
8.5099999999999998,1.7165629453338433e-11
8.5199999999999996,1.6507138541107492e-11
8.5299999999999994,1.587387481633769e-11
8.5400000000000009,1.5264873152197969e-11
8.5500000000000007,1.4679205290945236e-11
8.5600000000000005,1.4115978437290335e-11
8.5700000000000003,1.3574333906371102e-11
8.5800000000000001,1.3053445821779987e-11
8.5899999999999999,1.2552519864530967e-11
8.5999999999999996,1.2070792068871738e-11
8.6099999999999994,1.1607527664364938e-11
8.620000000000001,1.1162019961523421e-11
8.6300000000000008,1.0733589280571268e-11
8.6400000000000006,1.0321581920571219e-11
8.6500000000000004,9.9253691680789439e-12
8.6600000000000001,9.5443463435331215e-12
8.6699999999999999,9.1779318836079615e-12
8.6799999999999997,8.8255664590318509e-12
8.6899999999999995,8.4867121258834829e-12
8.7000000000000011,8.1608515091582654e-12
8.7100000000000009,7.8474870172194164e-12
8.7200000000000006,7.5461400869649523e-12
8.7300000000000004,7.2563504567514087e-12
8.7400000000000002,6.9776754677952234e-12
8.75,6.7096893918823487e-12
8.7599999999999998,6.4519827847231148e-12
8.7699999999999996,6.2041618642440036e-12
8.7799999999999994,5.9658479121156826e-12
8.7900000000000009,5.7366766983133111e-12
8.8000000000000007,5.5162979280568737e-12
8.8100000000000005,5.3043747090080646e-12
8.8200000000000003,5.1005830394134883e-12
8.8300000000000001,4.9046113156452472e-12
8.8399999999999999,4.716159858325811e-12
8.8499999999999996,4.5349404568845927e-12
8.8599999999999994,4.3606759310123243e-12
8.870000000000001,4.193099709418401e-12
8.8800000000000008,4.0319554241329094e-12
8.8900000000000006,3.8769965206371451e-12
8.9000000000000004,3.7279858827490177e-12
8.9100000000000001,3.5846954718014389e-12
8.9199999999999999,3.4469059796609753e-12
8.9299999999999997,3.314406494857426e-12
8.9399999999999995,3.1869941817321317e-12
8.9500000000000011,3.0644739715161011e-12
8.9600000000000009,2.946658265387913e-12
8.9700000000000006,2.8333666487910175e-12
8.9800000000000004,2.7244256167753705e-12
8.9900000000000002,2.6196683096667862e-12
9,2.5189342589684728e-12
9.0099999999999998,2.4220691428591912e-12
9.0199999999999996,2.3289245510760541e-12
9.0299999999999994,2.2393577587999005e-12
9.0400000000000009,2.153231509157749e-12
9.0500000000000007,2.0704138039934459e-12
9.0600000000000005,1.9907777027465014e-12
9.0700000000000003,1.9142011288541381e-12
9.0800000000000001,1.8405666836746397e-12
9.0899999999999999,1.7697614674578326e-12
9.0999999999999996,1.7016769072106157e-12
9.1099999999999994,1.6362085910889129e-12
9.120000000000001,1.5732561091089279e-12
9.1300000000000008,1.5127229000188241e-12
9.1400000000000006,1.4545161039307218e-12
9.1500000000000004,1.3985464207175213e-12
9.1600000000000001,1.3447279736020475e-12
9.1699999999999999,1.2929781782286945e-12
9.1799999999999997,1.2432176165333824e-12
9.1899999999999995,1.1953699155370146e-12
9.2000000000000011,1.1493616307219466e-12
9.2100000000000009,1.1051221339423962e-12
9.2200000000000006,1.0625835055121069e-12
9.2300000000000004,1.0216804305080733e-12
9.2400000000000002,9.8235009901027053e-13
9.25,9.4453211014670854e-13
9.2599999999999998,9.0816837981431014e-13
9.2699999999999996,8.7320305194923344e-13
9.2799999999999994,8.3958241316777934e-13
9.2900000000000009,8.0725481067051294e-13
9.3000000000000007,7.7617057331274153e-13
9.3100000000000005,7.4628193565997796e-13
9.3200000000000003,7.1754296498451258e-13
9.3300000000000001,6.8990949101967344e-13
9.3399999999999999,6.6333903844869036e-13
9.3499999999999996,6.3779076192720942e-13
9.3599999999999994,6.1322538361381841e-13
9.370000000000001,5.896051331054818e-13
9.3800000000000008,5.6689368965275494e-13
9.3900000000000006,5.4505612659214202e-13
9.4000000000000004,5.2405885789824132e-13
9.4100000000000001,5.0386958681187915e-13
9.4199999999999999,4.8445725638765233e-13
9.4299999999999997,4.657920019709933e-13
9.4399999999999995,4.4784510549935991e-13
9.4500000000000011,4.3058895150537025e-13
9.4600000000000009,4.1399698486223541e-13
9.4700000000000006,3.980436701086965e-13
9.4800000000000004,3.8270445236121328e-13
9.4900000000000002,3.6795571968676839e-13
9.5,3.5377476694917262e-13
9.5099999999999998,3.4013976102572425e-13
9.5199999999999996,3.2702970736065734e-13
9.5299999999999994,3.1442441778889914e-13
9.5400000000000009,3.0230447961570901e-13
9.5500000000000007,2.9065122585196264e-13
9.5600000000000005,2.7944670661971273e-13
9.5700000000000003,2.6867366162305516e-13
9.5800000000000001,2.5831549369212652e-13
9.5899999999999999,2.483562433513286e-13
9.5999999999999996,2.387805643309775e-13
9.6099999999999994,2.2957370004411958e-13
9.620000000000001,2.2072146095266239e-13
9.6300000000000008,2.1221020280698132e-13
9.6400000000000006,2.0402680571253093e-13
9.6500000000000004,1.9615865400517043e-13
9.6600000000000001,1.885936168990994e-13
9.6699999999999999,1.8132002986792662e-13
9.6799999999999997,1.7432667674815217e-13
9.6899999999999995,1.6760277252486207e-13
9.7000000000000011,1.6113794678074938e-13
9.7100000000000009,1.5492222777260564e-13
9.7200000000000006,1.4894602712797722e-13
9.7300000000000004,1.4320012512024157e-13
9.7400000000000002,1.3767565651482562e-13
9.75,1.3236409695169426e-13
9.7599999999999998,1.2725724985998752e-13
9.7699999999999996,1.2234723386432886e-13
9.7799999999999994,1.1762647068001185e-13
9.7900000000000009,1.1308767346903024e-13
9.8000000000000007,1.0872383564643654e-13
9.8100000000000005,1.0452822011257144e-13
9.8200000000000003,1.0049434890538721e-13
9.8300000000000001,9.6615993236878829e-14
9.8399999999999999,9.2887163928788632e-14
9.8499999999999996,8.930210219690378e-14
9.8599999999999994,8.5855270805357886e-14
9.870000000000001,8.2541345549957231e-14
9.8800000000000008,7.9355207072646163e-14
9.8900000000000006,7.6291932989805211e-14
9.9000000000000004,7.3346790319875999e-14
9.9100000000000001,7.0515228207623507e-14
9.9199999999999999,6.7792870921537232e-14
9.9299999999999997,6.5175511122710911e-14
9.9399999999999995,6.2659103392565092e-14
9.9500000000000011,6.0239758008336452e-14
9.9600000000000009,5.7913734956824222e-14
9.9700000000000006,5.5677438179537563e-14
9.9800000000000004,5.3527410038749548e-14
9.9900000000000002,5.1460325994223128e-14
